menu_id,brand_id,menu_name,description,category,source_url
menu-bbq-bbq,brand-bbq,BBQ 후라이드치킨,,후라이드,
menu-bbq-bbq-2,brand-bbq,BBQ 양념치킨,,양념,
menu-bbq-bbq-3,brand-bbq,BBQ 간장치킨,,간장,
menu-bhc-bhc,brand-bhc,BHC 후라이드치킨,,후라이드,
menu-bhc-bhc-2,brand-bhc,BHC 양념치킨,,양념,
menu-bhc-bhc-3,brand-bhc,BHC 간장치킨,,간장,
menu-kyochon-item,brand-kyochon,교촌 후라이드치킨,,후라이드,
menu-kyochon-item-2,brand-kyochon,교촌 양념치킨,,양념,
menu-kyochon-item-3,brand-kyochon,교촌 간장치킨,,간장,
menu-goobne-item,brand-goobne,굽네치킨 후라이드치킨,,후라이드,
menu-goobne-item-2,brand-goobne,굽네치킨 양념치킨,,양념,
menu-goobne-item-3,brand-goobne,굽네치킨 간장치킨,,간장,
menu-nene-item,brand-nene,네네치킨 후라이드치킨,,후라이드,
menu-nene-item-2,brand-nene,네네치킨 양념치킨,,양념,
menu-nene-item-3,brand-nene,네네치킨 간장치킨,,간장,
menu-cheogatjib-item,brand-cheogatjib,처갓집양념치킨 후라이드치킨,,후라이드,
menu-cheogatjib-item-2,brand-cheogatjib,처갓집양념치킨 양념치킨,,양념,
menu-cheogatjib-item-3,brand-cheogatjib,처갓집양념치킨 간장치킨,,간장,
menu-puradak-item,brand-puradak,푸라닭 후라이드치킨,,후라이드,
menu-puradak-item-2,brand-puradak,푸라닭 양념치킨,,양념,
menu-puradak-item-3,brand-puradak,푸라닭 간장치킨,,간장,
menu-60gye-60,brand-60gye,60계치킨 후라이드치킨,,후라이드,
menu-60gye-60-2,brand-60gye,60계치킨 양념치킨,,양념,
menu-60gye-60-3,brand-60gye,60계치킨 간장치킨,,간장,
menu-norang-item,brand-norang,노랑통닭 후라이드치킨,,후라이드,
menu-norang-item-2,brand-norang,노랑통닭 양념치킨,,양념,
menu-norang-item-3,brand-norang,노랑통닭 간장치킨,,간장,
menu-jadam-item,brand-jadam,자담치킨 후라이드치킨,,후라이드,
menu-jadam-item-2,brand-jadam,자담치킨 양념치킨,,양념,
menu-jadam-item-3,brand-jadam,자담치킨 간장치킨,,간장,
